,Input,Label
49,chip_20210201_S30_T36KXA_2020366T073219_1_1.tif,seg_map_20210201_S30_T36KXA_2020366T073219_1_1.tif
50,chip_20200101_S30_T38NLG_2019338T072249_9_1.tif,seg_map_20200101_S30_T38NLG_2019338T072249_9_1.tif
51,chip_20200401_S30_T35RKH_2020060T084809_12_13.tif,seg_map_20200401_S30_T35RKH_2020060T084809_12_13.tif
52,chip_20201001_S30_T40QBJ_2020244T064629_5_4.tif,seg_map_20201001_S30_T40QBJ_2020244T064629_5_4.tif
53,chip_20200301_S30_T36NYP_2020032T075039_12_6.tif,seg_map_20200301_S30_T36NYP_2020032T075039_12_6.tif
54,chip_20200201_S30_T35LME_2020003T081331_0_11.tif,seg_map_20200201_S30_T35LME_2020003T081331_0_11.tif
55,chip_20210101_L30_T37QDU_2020337T075042_10_0.tif,seg_map_20210101_L30_T37QDU_2020337T075042_10_0.tif
56,chip_20201101_L30_T35LNH_2020278T081648_12_10.tif,seg_map_20201101_L30_T35LNH_2020278T081648_12_10.tif
57,chip_20210101_S30_T37RCH_2020335T080309_4_4.tif,seg_map_20210101_S30_T37RCH_2020335T080309_4_4.tif
58,chip_20200501_S30_T39QTA_2020090T070619_11_7.tif,seg_map_20200501_S30_T39QTA_2020090T070619_11_7.tif
59,chip_20200201_S30_T29PQM_2020003T104339_12_13.tif,seg_map_20200201_S30_T29PQM_2020003T104339_12_13.tif
60,chip_20210301_S30_T43PFS_2021031T052039_2_10.tif,seg_map_20210301_S30_T43PFS_2021031T052039_2_10.tif
61,chip_20200501_S30_T40RFR_2020091T063629_8_7.tif,seg_map_20200501_S30_T40RFR_2020091T063629_8_7.tif
62,chip_20210301_S30_T34PHT_2021031T084109_3_3.tif,seg_map_20210301_S30_T34PHT_2021031T084109_3_3.tif
63,chip_20200701_L30_T36KXF_2020156T074055_5_8.tif,seg_map_20200701_L30_T36KXF_2020156T074055_5_8.tif
64,chip_20200601_L30_T39PTM_2020121T070159_2_2.tif,seg_map_20200601_L30_T39PTM_2020121T070159_2_2.tif
65,chip_20200701_S30_T43RCM_2020153T053649_4_10.tif,seg_map_20200701_S30_T43RCM_2020153T053649_4_10.tif
66,chip_20200901_L30_T29RMK_2020216T111128_1_8.tif,seg_map_20200901_L30_T29RMK_2020216T111128_1_8.tif
67,chip_20201001_S30_T37PCR_2020247T074621_3_2.tif,seg_map_20201001_S30_T37PCR_2020247T074621_3_2.tif
68,chip_20210401_S30_T37REP_2021059T075849_7_13.tif,seg_map_20210401_S30_T37REP_2021059T075849_7_13.tif
69,chip_20210201_S30_T37QEF_2021001T075331_0_8.tif,seg_map_20210201_S30_T37QEF_2021001T075331_0_8.tif
70,chip_20200301_S30_T40QEM_2020031T064109_11_10.tif,seg_map_20200301_S30_T40QEM_2020031T064109_11_10.tif
71,chip_20200401_S30_T34PDR_2020063T085749_9_13.tif,seg_map_20200401_S30_T34PDR_2020063T085749_9_13.tif
72,chip_20210301_L30_T36KXE_2021030T074131_5_3.tif,seg_map_20210301_L30_T36KXE_2021030T074131_5_3.tif
73,chip_20200701_S30_T38RNR_2020151T072621_10_1.tif,seg_map_20200701_S30_T38RNR_2020151T072621_10_1.tif
74,chip_20200701_S30_T30QWG_2020153T103629_12_14.tif,seg_map_20200701_S30_T30QWG_2020153T103629_12_14.tif
75,chip_20200301_S30_T39RVP_2020033T072119_0_7.tif,seg_map_20200301_S30_T39RVP_2020033T072119_0_7.tif
76,chip_20210201_S30_T37MDU_2020366T073219_13_0.tif,seg_map_20210201_S30_T37MDU_2020366T073219_13_0.tif
77,chip_20200401_S30_T30PWA_2020060T102849_6_10.tif,seg_map_20200401_S30_T30PWA_2020060T102849_6_10.tif
78,chip_20210201_S30_T33RVP_2021004T094411_14_11.tif,seg_map_20210201_S30_T33RVP_2021004T094411_14_11.tif
79,chip_20200301_S30_T40QFL_2020031T064109_8_1.tif,seg_map_20200301_S30_T40QFL_2020031T064109_8_1.tif
